customer_id,risk_score,rule_score,rf_score,risk_tier,decision,top_risk_factors
C5000,99.6,100,99.07314647083112,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography"
C5001,1.1,0,2.719861477768358,LOW,APPROVE,None
C5002,63.0,70,52.41631310579538,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High-Risk Geography"
C5003,77.0,75,80.00997006776802,HIGH,REJECT/EDD,"Missing/Invalid KYC Docs, High-Risk Geography, Unverified Address"
C5004,10.4,15,3.6091341892034654,LOW,APPROVE,Unverified Address
C5005,22.6,35,4.000079716373535,LOW,APPROVE,Missing/Invalid KYC Docs
C5006,87.6,80,99.10996821699817,HIGH,REJECT/EDD,Prior Fraud History
C5007,87.7,80,99.15723878916593,HIGH,REJECT/EDD,Prior Fraud History
C5008,96.7,95,99.1401526751721,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5009,99.7,100,99.25077175047326,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5010,99.2,100,98.02640115921835,HIGH,REJECT/EDD,"Politically Exposed Person (PEP), Missing/Invalid KYC Docs, High-Risk Geography"
C5011,17.2,25,5.410765942634226,LOW,APPROVE,High-Risk Geography
C5012,1.3,0,3.1910597625000356,LOW,APPROVE,None
C5013,96.7,95,99.17118265836427,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5014,99.7,100,99.16615657529289,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5015,99.7,100,99.21650091923175,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High-Risk Geography"
C5016,55.8,60,49.46608069668388,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High-Risk Geography"
C5017,13.4,20,3.507261009385593,LOW,APPROVE,High Digital Device Risk
C5018,1.0,0,2.579783552156884,LOW,APPROVE,None
C5019,99.0,100,97.568295197494,HIGH,REJECT/EDD,"Politically Exposed Person (PEP), Missing/Invalid KYC Docs, High-Risk Geography"
C5020,100.0,100,95.88583617893225,HIGH,REJECT/EDD,"Sanctions List Match, Missing/Invalid KYC Docs, High Digital Device Risk"
C5021,96.7,95,99.15343517827517,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5022,21.5,25,16.160510371813622,LOW,APPROVE,High-Risk Geography
C5023,99.7,100,99.2718837599366,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, High Digital Device Risk"
C5024,22.5,35,3.765362087751512,LOW,APPROVE,"High Digital Device Risk, Unverified Address"
C5025,87.7,80,99.14334647289047,HIGH,REJECT/EDD,Prior Fraud History
C5026,16.7,25,4.253779717076075,LOW,APPROVE,High-Risk Geography
C5027,1.1,0,2.6529545925794755,LOW,APPROVE,None
C5028,87.6,80,99.10851608848908,HIGH,REJECT/EDD,Prior Fraud History
C5029,99.7,100,99.1950764241561,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, Unverified Address"
C5030,1.1,0,2.6853416864642767,LOW,APPROVE,None
C5031,87.6,80,99.06853183316066,HIGH,REJECT/EDD,Prior Fraud History
C5032,58.2,60,55.446671588481344,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High-Risk Geography"
C5033,99.7,100,99.19482048192837,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5034,100.0,100,99.31540323059372,HIGH,REJECT/EDD,"Sanctions List Match, Prior Fraud History"
C5035,1.1,0,2.651521449791115,LOW,APPROVE,None
C5036,23.6,35,6.5477889309937645,LOW,APPROVE,Missing/Invalid KYC Docs
C5037,1.0,0,2.6240115682523153,LOW,APPROVE,None
C5038,99.7,100,99.35631212398933,HIGH,REJECT/EDD,"Prior Fraud History, Politically Exposed Person (PEP), Missing/Invalid KYC Docs"
C5039,23.2,35,5.615820075010387,LOW,APPROVE,Missing/Invalid KYC Docs
C5040,87.6,80,99.09909551290161,HIGH,REJECT/EDD,Prior Fraud History
C5041,87.6,80,99.10234192182652,HIGH,REJECT/EDD,Prior Fraud History
C5042,99.7,100,99.19388528221678,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, Unverified Address"
C5043,99.7,100,99.28838384795566,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, High Digital Device Risk"
C5044,99.6,100,99.0653534211764,HIGH,REJECT/EDD,"Prior Fraud History, Politically Exposed Person (PEP), High-Risk Geography"
C5045,100.0,100,87.13550700471694,HIGH,REJECT/EDD,Sanctions List Match
C5046,49.8,50,49.62043587052705,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, Unverified Address"
C5047,16.5,25,3.6530379443015795,LOW,APPROVE,High-Risk Geography
C5048,100.0,100,99.16369596469042,HIGH,REJECT/EDD,"Sanctions List Match, Prior Fraud History, Unverified Address"
C5049,13.3,20,3.140517678040778,LOW,APPROVE,High Digital Device Risk
C5050,1.3,0,3.2936944601993194,LOW,APPROVE,None
C5051,75.7,75,76.82810180717053,HIGH,REJECT/EDD,"Missing/Invalid KYC Docs, High-Risk Geography, Unverified Address"
C5052,1.1,0,2.660799134269714,LOW,APPROVE,None
C5053,99.7,100,99.27079786085076,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5054,99.7,100,99.32655246137224,HIGH,REJECT/EDD,"Prior Fraud History, Adverse Media Found, Missing/Invalid KYC Docs"
C5055,16.3,25,3.329330860452507,LOW,APPROVE,High-Risk Geography
C5056,99.7,100,99.2420654625603,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High Digital Device Risk"
C5057,99.7,100,99.23271753140425,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5058,87.7,80,99.12876547328028,HIGH,REJECT/EDD,Prior Fraud History
C5059,99.7,100,99.16402927200743,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5060,99.7,100,99.23772158291624,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High-Risk Geography"
C5061,99.7,100,99.27356461551085,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High-Risk Geography"
C5062,34.3,35,33.259340158406175,LOW,APPROVE,Missing/Invalid KYC Docs
C5063,44.8,40,51.98606528568013,MEDIUM,MANUAL_REVIEW,Adverse Media Found
C5064,22.7,35,4.2408790742005475,LOW,APPROVE,"High Digital Device Risk, Unverified Address"
C5065,13.2,20,2.9861022917054214,LOW,APPROVE,High Digital Device Risk
C5066,99.7,100,99.29090143968435,HIGH,REJECT/EDD,"Prior Fraud History, Adverse Media Found"
C5067,53.4,55,50.90906652513868,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High Digital Device Risk"
C5068,1.1,0,2.6820210511320917,LOW,APPROVE,None
C5069,87.7,80,99.18381103726598,HIGH,REJECT/EDD,Prior Fraud History
C5070,87.6,80,99.09847633981788,HIGH,REJECT/EDD,Prior Fraud History
C5071,96.7,95,99.24025226561406,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5072,93.6,90,99.0238550236718,HIGH,REJECT/EDD,Prior Fraud History
C5073,13.3,20,3.2122426567884386,LOW,APPROVE,High Digital Device Risk
C5074,87.6,80,99.08063772357325,HIGH,REJECT/EDD,Prior Fraud History
C5075,10.2,15,2.9181625542651326,LOW,APPROVE,Unverified Address
C5076,23.4,35,5.996360131512219,LOW,APPROVE,Missing/Invalid KYC Docs
C5077,46.5,40,56.220540687678316,MEDIUM,MANUAL_REVIEW,Politically Exposed Person (PEP)
C5078,75.6,75,76.48620385741218,HIGH,REJECT/EDD,"Politically Exposed Person (PEP), High Digital Device Risk, Unverified Address"
C5079,16.5,25,3.6646483034396713,LOW,APPROVE,High-Risk Geography
C5080,99.6,100,99.08181698148823,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography"
C5081,99.7,100,99.2341844215834,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, High Digital Device Risk"
C5082,87.6,80,99.04706692524789,HIGH,REJECT/EDD,Prior Fraud History
C5083,16.4,25,3.488435244563682,LOW,APPROVE,High-Risk Geography
C5084,10.5,15,3.635483644732279,LOW,APPROVE,Unverified Address
C5085,53.9,55,52.34238980553539,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High Digital Device Risk"
C5086,99.7,100,99.21848380606896,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography"
C5087,22.5,35,3.7912153796898744,LOW,APPROVE,Missing/Invalid KYC Docs
C5088,99.4,100,98.53561210905264,HIGH,REJECT/EDD,"Adverse Media Found, Missing/Invalid KYC Docs, High-Risk Geography"
C5089,99.7,100,99.2167509965987,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High-Risk Geography"
C5090,99.7,100,99.24315623357059,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, Unverified Address"
C5091,46.6,45,49.083069309790076,MEDIUM,MANUAL_REVIEW,"High-Risk Geography, High Digital Device Risk"
C5092,96.5,95,98.64747290400857,HIGH,REJECT/EDD,"Adverse Media Found, Missing/Invalid KYC Docs, High Digital Device Risk"
C5093,45.0,40,52.46122804789718,MEDIUM,MANUAL_REVIEW,Politically Exposed Person (PEP)
C5094,40.6,40,41.598948003182706,MEDIUM,MANUAL_REVIEW,"High-Risk Geography, Unverified Address"
C5095,23.1,35,5.23051882679689,LOW,APPROVE,Missing/Invalid KYC Docs
C5096,99.7,100,99.26934102979709,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High-Risk Geography"
C5097,99.7,100,99.32455833084326,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, High Digital Device Risk"
C5098,99.7,100,99.25372798334612,HIGH,REJECT/EDD,"Prior Fraud History, Adverse Media Found"
C5099,87.7,80,99.22141116331456,HIGH,REJECT/EDD,Prior Fraud History
C5100,89.7,95,81.85971845055211,HIGH,REJECT/EDD,"Missing/Invalid KYC Docs, High-Risk Geography, High Digital Device Risk"
C5101,99.7,100,99.17963180006737,HIGH,REJECT/EDD,"Prior Fraud History, Politically Exposed Person (PEP)"
C5102,87.6,80,99.1049525538968,HIGH,REJECT/EDD,Prior Fraud History
C5103,99.7,100,99.18318574588153,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5104,57.1,60,52.83039291874857,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High-Risk Geography"
C5105,99.7,100,99.19279923693816,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, High Digital Device Risk"
C5106,1.1,0,2.6907330038646577,LOW,APPROVE,None
C5107,99.6,100,99.02838228578672,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography"
C5108,87.7,80,99.20722812180253,HIGH,REJECT/EDD,Prior Fraud History
C5109,87.6,80,99.1049501784992,HIGH,REJECT/EDD,Prior Fraud History
C5110,16.5,25,3.760166205893011,LOW,APPROVE,High-Risk Geography
